/home/fs01/cl2696/workspace/ptycho_benchmark
c0003
Wed Mar 11 02:29:11 EDT 2026
/home/fs01/cl2696/workspace/ptycho_benchmark
### Log nvidia-smi and pip list info ###
Wed Mar 11 02:29:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                   On |
| N/A   41C    P0            112W /  500W |   12291MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                   On |
| N/A   36C    P0             63W /  500W |    6907MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    5   0   0  |              71MiB / 19968MiB    | 28      0 |  2   0    1    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2    4    0          3095585      C   ...lab/R2021a/bin/glnxa64/MATLAB       6650MiB |
+-----------------------------------------------------------------------------------------+
Package                  Version      Editable project location
------------------------ ------------ -----------------------------------
absl-py                  2.4.0
alembic                  1.18.4
click                    8.3.1
cloudpickle              3.1.2
cmasher                  1.9.2
colorlog                 6.10.1
colorspacious            1.1.2
contourpy                1.3.3
cycler                   0.12.1
dask                     2026.1.2
dill                     0.4.1
donfig                   0.8.1.post1
filelock                 3.20.0
flexcache                0.3
flexparser               0.4
fonttools                4.61.1
fsspec                   2025.12.0
google-crc32c            1.8.0
greenlet                 3.3.2
grpcio                   1.78.0
h5py                     3.16.0
hdf5plugin               6.0.0
ImageIO                  2.37.2
Jinja2                   3.1.6
kiwisolver               1.4.9
lazy-loader              0.5
lightning-utilities      0.15.3
locket                   1.0.0
Mako                     1.3.10
Markdown                 3.10.2
MarkupSafe               3.0.2
matplotlib               3.10.8
mpmath                   1.3.0
networkx                 3.6.1
numcodecs                0.16.5
numpy                    2.3.5
nvidia-cublas-cu12       12.8.3.14
nvidia-cuda-cupti-cu12   12.8.57
nvidia-cuda-nvrtc-cu12   12.8.61
nvidia-cuda-runtime-cu12 12.8.57
nvidia-cudnn-cu12        9.7.1.26
nvidia-cufft-cu12        11.3.3.41
nvidia-cufile-cu12       1.13.0.11
nvidia-curand-cu12       10.3.9.55
nvidia-cusolver-cu12     11.7.2.55
nvidia-cusparse-cu12     12.5.7.53
nvidia-cusparselt-cu12   0.6.3
nvidia-nccl-cu12         2.26.2
nvidia-nvjitlink-cu12    12.8.61
nvidia-nvtx-cu12         12.8.55
optuna                   4.7.0
packaging                26.0
partd                    1.4.2
pillow                   12.0.0
Pint                     0.25.2
pip                      26.0.1
platformdirs             4.9.4
protobuf                 7.34.0
pyparsing                3.3.2
python-box               7.4.1
python-dateutil          2.9.0.post0
PyYAML                   6.0.3
quantem                  0.1.8        /home/fs01/cl2696/workspace/quantem
rosettasciio             0.12.0
scikit-image             0.26.0
scipy                    1.17.1
setuptools               82.0.0
six                      1.17.0
SQLAlchemy               2.0.48
sympy                    1.14.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
tifffile                 2026.3.3
toolz                    1.1.0
torch                    2.7.1+cu128
torchaudio               2.7.1+cu128
torchinfo                1.8.0
torchmetrics             1.8.2
torchvision              0.22.1+cu128
tqdm                     4.67.3
triton                   3.3.1
typing_extensions        4.15.0
Werkzeug                 3.1.6
wheel                    0.46.3
zarr                     3.1.5
### System information ###
Platform: Linux-4.18.0-553.53.1.el8_10.x86_64-x86_64-with-glibc2.28
Operating System: Linux 4.18.0-553.53.1.el8_10.x86_64
OS Version: #1 SMP Fri May 23 15:07:49 UTC 2025
Machine: x86_64
